smiles,label
OS(=O)(=O)CCCNC(=O)C,0
C(c1ccccc1)C[C@H](N[C@H](C(N1Cc2c(C[C@H]1C(O)=O)cc(OC)c(c2)OC)=O)C)C(OCC)=O,0
N1([C@@H](Cc2ccccc2C1)C(O)=O)C([C@@H](N[C@@H](CCc1ccccc1)C(OCC)=O)C)=O.Cl,0
C1CC[C@@H]2C[C@H](N([C@@H]2C1)C([C@H](C)N[C@@H](CCc1ccccc1)C(OCC)=O)=O)C(=O)O,0
C1C[N+]2(CCC1[C@H](C2)OC(=O)C(C3=CC=CS3)(C4=CC=CS4)O)CCCOC5=CC=CC=C5.[Br-],0
O=C(O)\C=C\c3nc(\C(=C\CN1CCCC1)c2ccc(cc2)C)ccc3,0
c1nc2c(=O)[nH]c(nc2n1COCCO)N,0
c12c(ncn1CCOCP(O)(O)=O)c(ncn2)N,0
CC(C)(C)NCC(c1ccc(c(c1)CO)O)O,0
c1(cc(c(O)cc1)CO)[C@@H](CNCCCCCCOCCCCc1ccccc1)O,0
c12c(c(c(C(O)=O)cc1)O)cccc2,0
c1([C@@H](C[NH2+]C(C)(C)C)O)cc(cc(c1)O)O,0
C([C@@H](C[C@H](N)[C@H](C[C@@H](C(NCC(C(N)=O)(C)C)=O)C(C)C)O)C(C)C)c1ccc(OC)c(OCCCOC)c1,0
N(CCCl)(CCCl)C,0
COC1=C(OC)C=C2C(N)=NC(=NC2=C1)N1CCN(CC1)C(=O)C1COC2=CC=CC=C2O1,0
COc1cc2c(cc1OC)nc(nc2N)N3CCN(CC3)C(=O)c4ccco4,0
CCCCNC1=C(OC2=CC=CC=C2)C(=CC(=C1)C(O)=O)S(N)(=O)=O,0
CCC(=C)C(=O)C1=C(Cl)C(Cl)=C(OCC(O)=O)C=C1,0
c1(c(cc(c(c1)S(=O)(=O)N)Cl)NCc1ccco1)C(=O)O,0
Cc1cccc(c1)Nc2ccncc2S(=O)(=O)NC(=O)NC(C)C,0
c1(ccc(cc1)CCOCC1CC1)OCC(CNC(C)C)O,0
CC(C)NCC(COc1ccc(cc1)COCCOC(C)C)O,0
c1(ccc(CCC(OC)=O)cc1)OC[C@@H](CNC(C)C)O,0
c12c(C[C@@H](O)[C@H](C2)O)cccc1OC[C@@H](CNC(C)(C)C)O,0
OC(CNCC(O)C1CCC2=C(O1)C=CC(F)=C2)C1CCC2=C(O1)C=CC(F)=C2,0
C([C@H](CNC(C)(C)C)O)Oc1ccccc1C1CCCC1,0
CC(C)NCC(O)COC1=CC=CC2=C1C=CN2,0
c12c(OC[C@@H](CNC(C)C)O)cccc1cccc2,0
c1(c(OC[C@H](CNC(C)(C)C)O)nsn1)N1CCOCC1.c1(c(OC[C@H](CNC(C)(C)C)O)nsn1)N1CCOCC1.O,0
c1(NC2=NCCN2)c(cccc1Cl)Cl,0
c12[C@@H]3[N@@](C[C@H]4C[C@@H](OC(c5cc(c(OC)c(c5)OC)OC)=O)[C@@H]([C@H]([C@@H]4C3)C(OC)=O)OC)CCc1c1ccc(cc1[nH]2)OC,0
CCOC1=NC2=C(N1CC1=CC=C(C=C1)C1=CC=CC=C1C1=NOC(=O)N1)C(=CC=C2)C(=O)OCC1=C(C)OC(=O)O1,0
s1cccc1CC(=C\c1n(c(nc1)CCCC)Cc1ccc(C(O)=O)cc1)\C(O)=O,0
CCCc1nc(c(n1Cc2ccc(cc2)c3ccccc3c4[nH]nnn4)C(=O)O)C(C)(C)O,0
